OrderID,CustomerID,Product,Price,Quantity
1001,86,Smartphone,10000,4.0
1002,22,Smartphone,20000,4.0
1003,30,Headphones,20000,4.0
1004,38,Headphones,10000,2.0
1005,51,Smartphone,2000,4.0
1006,54,Monitor,50000,4.0
1007,8,Laptop,2000,4.0
1008,27,Monitor,1500,2.0
1009,27,Keyboard,10000,1.0
1010,98,Headphones,2000,3.0
1011,21,Laptop,20000,4.0
1012,30,Laptop,1500,1.0
1013,97,Keyboard,1500,4.0
1014,28,Keyboard,2000,2.0
1015,64,Smartphone,2000,1.0
1016,97,Headphones,10000,2.0
1017,69,Headphones,50000,4.0
1018,61,Monitor,2000,4.0
1019,48,Smartphone,2000,2.0
1020,19,Smartphone,20000,3.0
1021,4,Smartphone,1500,2.0
1022,35,Smartphone,50000,4.0
1023,64,Headphones,20000,2.0
1024,49,Headphones,10000,3.0
1025,17,Smartphone,10000,2.0
1026,44,Monitor,2000,3.0
1027,92,Laptop,2000,3.0
1028,30,Laptop,10000,2.0
1029,93,Monitor,2000,2.0
1030,46,Smartphone,50000,1.0
1031,6,Headphones,2000,4.0
1032,99,Laptop,1500,3.0
1033,37,Keyboard,2000,
1034,24,Keyboard,20000,2.0
1035,93,Monitor,50000,4.0
1036,46,Smartphone,20000,1.0
1037,53,Laptop,20000,3.0
1038,95,Smartphone,1500,1.0
1039,99,Laptop,50000,3.0
1040,60,Monitor,50000,2.0
1041,97,Monitor,50000,4.0
1042,63,Keyboard,50000,4.0
1043,85,Smartphone,50000,4.0
1044,32,Keyboard,1500,2.0
1045,87,Smartphone,2000,3.0
1046,33,Keyboard,20000,2.0
1047,67,Headphones,50000,4.0
1048,18,Headphones,2000,2.0
1049,25,Headphones,2000,2.0
1050,95,Headphones,20000,2.0
1051,54,Laptop,1500,3.0
1052,58,Headphones,10000,1.0
1053,67,Monitor,10000,1.0
1054,46,Monitor,2000,2.0
1055,24,Laptop,20000,1.0
1056,32,Headphones,10000,1.0
1057,47,Headphones,2000,2.0
1058,86,Headphones,1500,2.0
1059,23,Keyboard,10000,4.0
1060,66,Smartphone,2000,1.0
1061,27,Keyboard,2000,3.0
1062,2,Smartphone,50000,2.0
1063,90,Headphones,1500,4.0
1064,17,Headphones,50000,3.0
1065,33,Keyboard,20000,1.0
1066,9,Keyboard,50000,4.0
1067,43,Smartphone,50000,2.0
1068,48,Monitor,10000,3.0
1069,39,Smartphone,2000,2.0
1070,93,Keyboard,1500,1.0
1071,42,Keyboard,50000,
1072,26,Laptop,1500,1.0
1073,99,Keyboard,50000,1.0
1074,50,Laptop,20000,
1075,25,Monitor,50000,2.0
1076,24,Smartphone,10000,3.0
1077,13,Smartphone,2000,1.0
1078,60,Laptop,20000,1.0
1079,7,Smartphone,50000,3.0
1080,57,Keyboard,1500,1.0
1081,36,Headphones,20000,4.0
1082,45,Laptop,20000,4.0
1083,20,Smartphone,50000,4.0
1084,65,Laptop,20000,4.0
1085,8,Laptop,1500,1.0
1086,16,Headphones,20000,3.0
1087,14,Keyboard,1500,3.0
1088,76,Laptop,50000,3.0
1089,87,Smartphone,2000,3.0
1090,15,Monitor,20000,2.0
1091,92,Laptop,2000,3.0
1092,98,Laptop,1500,2.0
1093,66,Headphones,20000,2.0
1094,32,Keyboard,10000,4.0
1095,87,Monitor,2000,2.0
1096,63,Smartphone,20000,1.0
1097,86,Monitor,2000,2.0
1098,51,Smartphone,20000,4.0
1099,25,Keyboard,50000,2.0
1100,58,Smartphone,2000,
1101,63,Headphones,10000,1.0
1102,62,Headphones,10000,1.0
1103,22,Headphones,1500,4.0
1104,58,Headphones,20000,4.0
1105,58,Monitor,2000,3.0
1106,86,Keyboard,1500,4.0
1107,49,Smartphone,2000,1.0
1108,52,Smartphone,20000,1.0
1109,42,Headphones,10000,4.0
1110,70,Headphones,50000,2.0
1111,15,Laptop,10000,4.0
1112,54,Keyboard,1500,4.0
1113,60,Monitor,50000,1.0
1114,97,Smartphone,1500,3.0
1115,8,Laptop,20000,1.0
1116,53,Laptop,50000,3.0
1117,60,Smartphone,1500,1.0
1118,5,Monitor,20000,4.0
1119,68,Laptop,10000,1.0
1120,6,Laptop,20000,1.0
1121,96,Keyboard,2000,1.0
1122,94,Monitor,20000,4.0
1123,47,Laptop,20000,4.0
1124,99,Monitor,2000,4.0
1125,55,Smartphone,1500,4.0
1126,40,Headphones,1500,3.0
1127,52,Laptop,20000,3.0
1128,16,Keyboard,2000,2.0
1129,13,Smartphone,2000,4.0
1130,30,Monitor,10000,3.0
1131,19,Smartphone,1500,1.0
1132,17,Laptop,50000,4.0
1133,63,Monitor,1500,2.0
1134,19,Headphones,1500,2.0
1135,92,Smartphone,10000,2.0
1136,58,Laptop,50000,1.0
1137,55,Keyboard,10000,3.0
1138,90,Monitor,50000,1.0
1139,90,Smartphone,20000,4.0
1140,62,Smartphone,50000,2.0
1141,23,Headphones,10000,1.0
1142,9,Headphones,1500,1.0
1143,12,Keyboard,50000,3.0
1144,1,Keyboard,50000,3.0
1145,58,Laptop,2000,2.0
1146,1,Laptop,1500,1.0
1147,34,Keyboard,20000,
1148,96,Keyboard,10000,3.0
1149,48,Monitor,20000,1.0
